DLC info of: /home/sky-sringray/Documents/Course/ESW/ImageInpainting/models/Migan/migan_htp_v79.dlc

Model Version: 

Model Copyright: 

Converter command: qairt-converter; optimization_pass_mode_config=; batch=None; squash_box_decoder=True; dump_exported_onnx=False; dumpIR=False; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; saved_model_tag=serve; backend=HTP; preserve_io=[['layout'], ['datatype', 'image', 'mask', 'output_0']]; multi_time_steps_lstm=False; debug=-1; calc_static_encodings=False; dump_custom_io_config_template=; partial_graph_input_name=None; perform_sequence_construct_optimizer=False; adjust_nms_features_dims=True; user_custom_io=[]; disable_transform_tracking=False; disable_defer_loading=False; enable_Layout_Transform_v1=False; inject_cast_for_gather=True; converter_op_package_lib=; enable_experimental_feature=[]; handle_gather_negative_indices=True; disable_preserve_io=False; enable_tensor_deduplication=False; disable_batchnorm_folding=False; defer_loading=False; dump_inferred_model=False; dump_io_config_template=; onnx_summary=False; disable_match_lstms=False; export_format=DLC_DEFAULT; enable_framework_trace=False; gguf_config=None; dump_pass_trace_info=False; expand_lstm_op_structure=False; dump_ir_optimizer_config_template=False; quantizer_log=None; extract_color_transform=True; copyright_file=None; align_matmul_ranks=True; input_dim=None; pack_4_bit_weights=False; input_encoding=[]; io_config=; dump_relay=None; keep_quant_nodes=False; perform_layout_transformation=True; preserve_onnx_output_order=True; ir_optimizer_config=; expand_gru_op_structure=True; no_optimization=False; soc_model=; keep_int64_inputs=False; disable_qnn_op_config_validation=False; lora_weight_list=None; match_caffe_ssd_to_tf=False; quant_updatable_mode=None; dry_run=None; multi_time_steps_gru=False; enable_match_gathernd=False; apply_masked_softmax=uncompressed; no_simplification=True; float_bitwidth=32; optimization_pass_mode=ir_optimizer_mainline; out_names=[]; float_bias_bitwidth=0; show_unconsumed_nodes=False; model_version=None; disable_dynamic_16_bit_weights=False; keep_disconnected_nodes=False; dump_optimization_pass_mode_config=False; input_dtype=[]; output_layout=[]; dump_ir=; enable_match_topk=False; pytorch_custom_op_lib=; unroll_lstm_time_steps=True; use_convert_quantization_nodes=False; packed_max_seq=1; define_symbol=None; preserve_io_datatype=[['image', 'mask', 'output_0'], ['image', 'mask', 'output_0']]; desired_io_layout=[]; package_name=None; input_type=[]; use_quantize_v2=False; prepare_inputs_as_params=False; validate_models=False; dump_value_info=False; remove_unused_inputs=False; signature_name=; packed_masked_softmax_inputs=[]; quantizer_log_level=LogLevel.NONE; expand_sparse_op_structure=False; skip_validation=False; quantization_overrides=; perform_axes_to_spatial_first_order=False; saved_model_signature_key=serving_default; input_layout=[]; force_prune_cast_ops=False; tf_summary=False; use_onnx_relay=False; transforms_metadata=None; unroll_gru_time_steps=True

Quantizer command: snpe-dlc-quant; restrict_quantization_steps=[]; use_per_channel_quantization=false; algorithms=[]; bias_bitwidth=[]; float_bitwidth=[]; act_bitwidth=[]; axis_quant=false; weights_bitwidth=[]; act_quantizer_calibration=[]; bitwidth=[]; percentile_calibration_value=[]; include_data_invariant_ops=false; act_quantizer_schema=[]; keep_weights_quantized=false; param_quantizer_calibration=[]; param_quantizer_schema=[]; pack_4_bit_weights=false; use_dynamic_16_bit_weights=false; use_native_output_files=false; use_native_dtype=false; input_list=[input_list.txt]; quiet=false; override_params=false; float_bias_bitwidth=[]; use_enhanced_quantizer=false; use_native_input_files=false; clip_alpha=[]; optimizations=[]; param_quantizer=[]; dump_encoding_json=false; enable_per_row_quantized_bias=false; log-file=[]; no_weight_quantization=false; target_backend=[]; log-dir=[]; help=false; udo_package_path=[]; log-mask=[]; use_adjusted_weights_quantizer=false; silent=false; use_per_row_quantization=false; input_dlc=[models/Migan/migan.dlc]; dump_qairt_quantizer_command=[]; float_fallback=false; version=false; act_quantizer=[]; output_dlc=[models/Migan/migan_quant_htp.dlc]; use_symmetric_quantize_weights=false; use_encoding_optimizations=false; debug3=false; debug2=false; verbose=false; log-file-include-hostname=false; debug1=false; debug=[]

DLC created with converter version: 2.49.0.260730134355
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: graph_ljw0jqny
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                       | Type              | Inputs                                                                                                                                | Outputs                                                                                                | Out Dims      | Runtimes | Parameters                                                                                                                                                             |
| 238 | node_leaky_relu_46         | Prelu             | add_9_post_transpose_0231 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                   | leaky_relu_46 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                | 1x32x32x512   | A D G C  | node_leaky_relu_46_coeff encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000                                    |
|     |                            |                   | node_leaky_relu_46_coeff (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                              |                                                                                                        |               |          | leaky_relu_46 encoding : bitwidth 8, min -3.672116994858, max 11.678536415100, scale 0.060198642313, offset -61.000000000000                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 1 (1.73e-05%)                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 524k (1.46e-05%)                                                                                                                                   |
| 239 | node_mul_58                | Eltwise_Binary    | leaky_relu_46 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                               | mul_58 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                       | 1x32x32x512   | A D G C  | val_3 encoding : bitwidth 8, min 0.000000000000, max 1.414213538170, scale 0.005545935594, offset 0.000000000000                                                       |
|     |                            |                   | val_3 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                                 |                                                                                                        |               |          | mul_58 encoding : bitwidth 8, min -5.193157672882, max 16.515943527222, scale 0.085133731365, offset -61.000000000000                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 524k (1.46e-05%)                                                                                                                                   |
| 240 | node_Clip_874              | ElementWiseNeuron | mul_58 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                                      | clamp_46 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                     | 1x32x32x512   | A D G C  | clamp_46 encoding : bitwidth 8, min -5.193157672882, max 16.515943527222, scale 0.085133731365, offset -61.000000000000                                                |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | max_value: 256                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | min_value: -256                                                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 5                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 524k (1.46e-05%)                                                                                                                                   |
| 241 | node_add_10                | Eltwise_Binary    | clamp_46 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                                    | add_10 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                       | 1x32x32x512   | A D G C  | add_10 encoding : bitwidth 8, min -5.178916931152, max 16.470653533936, scale 0.084900274873, offset -61.000000000000                                                  |
|     |                            |                   | clamp_18 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                                    |                                                                                                        |               |          | operation: 0                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 524k (1.46e-05%)                                                                                                                                   |
| 242 | node_conv2d_62             | DepthWiseConv2d   | add_10 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                                      | conv2d_62 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                    | 1x32x32x512   | A D G C  | model.synthesis.b32.conv2.conv1.weight encoding : bitwidth 8, min -0.980690538883, max 0.973028838634, scale 0.007661644835, offset -128.000000000000                  |
|     |                            |                   | model.synthesis.b32.conv2.conv1.weight (data type: uFxp_8; tensor dimension: [3,3,1,512]; tensor type: STATIC)                        |                                                                                                        |               |          | model.synthesis.b32.conv2.conv1.bias encoding : bitwidth 8, min -1.296772003174, max 1.482025146484, scale 0.010897243395, offset -119.000000000000                    |
|     |                            |                   | model.synthesis.b32.conv2.conv1.bias (data type: uFxp_8; tensor dimension: [512]; tensor type: STATIC)                                |                                                                                                        |               |          | conv2d_62 encoding : bitwidth 8, min -16.631135940552, max 15.497195243835, scale 0.125993460417, offset -132.000000000000                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name: model.synthesis.b32.conv2.conv1.bias                                                                                                                     |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 805M (0.0224%)                                                                                                                                     |
| 243 | node_leaky_relu_47         | Prelu             | conv2d_62 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                                   | leaky_relu_47 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                | 1x32x32x512   | A D G C  | node_leaky_relu_47_coeff encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000                                    |
|     |                            |                   | node_leaky_relu_47_coeff (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                              |                                                                                                        |               |          | leaky_relu_47 encoding : bitwidth 8, min -3.328991889954, max 15.535295486450, scale 0.073977597058, offset -45.000000000000                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 1 (1.73e-05%)                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 524k (1.46e-05%)                                                                                                                                   |
| 244 | node_mul_59                | Eltwise_Binary    | leaky_relu_47 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                               | mul_59 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                       | 1x32x32x512   | A D G C  | val_3 encoding : bitwidth 8, min 0.000000000000, max 1.414213538170, scale 0.005545935594, offset 0.000000000000                                                       |
|     |                            |                   | val_3 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                                 |                                                                                                        |               |          | mul_59 encoding : bitwidth 8, min -4.707905292511, max 21.970224380493, scale 0.104620121419, offset -45.000000000000                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 524k (1.46e-05%)                                                                                                                                   |
| 245 | node_Clip_875              | ElementWiseNeuron | mul_59 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                                      | clamp_47 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                     | 1x32x32x512   | A D G C  | clamp_47 encoding : bitwidth 8, min -4.707905292511, max 21.970224380493, scale 0.104620121419, offset -45.000000000000                                                |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | max_value: 256                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | min_value: -256                                                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 5                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 524k (1.46e-05%)                                                                                                                                   |
| 246 | node_Conv_876              | Conv2d            | clamp_47 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                                    | conv2d_63 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                    | 1x32x32x512   | A D G C  | model.synthesis.b32.conv2.conv2.weight encoding : bitwidth 8, min -0.668930232525, max 0.776639342308, scale 0.005668900441, offset -118.000000000000                  |
|     |                            |                   | model.synthesis.b32.conv2.conv2.weight (data type: uFxp_8; tensor dimension: [1,1,512,512]; tensor type: STATIC)                      |                                                                                                        |               |          | node_Conv_876_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                                          |
|     |                            |                   | node_Conv_876_bias (data type: uFxp_8; tensor dimension: [512]; tensor type: STATIC)                                                  |                                                                                                        |               |          | conv2d_63 encoding : bitwidth 8, min -10.376510620117, max 14.823585510254, scale 0.098823904991, offset -105.000000000000                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name:                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | group: 1                                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | reuse_sparse_indices: False                                                                                                                                            |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 262k (4.54%)                                                                                                                                              |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 137438M (3.82%)                                                                                                                                    |
| 247 | conv2d_63_0312             | Transpose         | conv2d_63 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                                   | conv2d_63_0312 (data type: uFxp_8; tensor dimension: [1,512,32,32]; tensor type: NATIVE)               | 1x512x32x32   | A D G C  | conv2d_63_0312 encoding : bitwidth 8, min -10.376510620117, max 14.823585510254, scale 0.098823904991, offset -105.000000000000                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | perm: [0, 3, 1, 2]                                                                                                                                                     |
| 248 | node_add_11                | Eltwise_Binary    | conv2d_63_0312 (data type: uFxp_8; tensor dimension: [1,512,32,32]; tensor type: NATIVE)                                              | add_11 (data type: uFxp_8; tensor dimension: [1,512,32,32]; tensor type: NATIVE)                       | 1x512x32x32   | A D G C  | mul_60 encoding : bitwidth 8, min -0.001826012507, max 0.002120031510, scale 0.000015474681, offset -118.000000000000                                                  |
|     |                            |                   | mul_60 (data type: uFxp_8; tensor dimension: [32,32]; tensor type: STATIC)                                                            |                                                                                                        |               |          | add_11 encoding : bitwidth 8, min -10.376879692078, max 14.824113845825, scale 0.098827429116, offset -105.000000000000                                                |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 0                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 524k (1.46e-05%)                                                                                                                                   |
| 249 | add_11_post_transpose_0231 | Transpose         | add_11 (data type: uFxp_8; tensor dimension: [1,512,32,32]; tensor type: NATIVE)                                                      | add_11_post_transpose_0231 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)   | 1x32x32x512   | A D G C  | add_11_post_transpose_0231 encoding : bitwidth 8, min -10.376879692078, max 14.824113845825, scale 0.098827429116, offset -105.000000000000                            |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | perm: [0, 2, 3, 1]                                                                                                                                                     |
| 250 | node_leaky_relu_48         | Prelu             | add_11_post_transpose_0231 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                  | leaky_relu_48 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                | 1x32x32x512   | A D G C  | node_leaky_relu_48_coeff encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000                                    |
|     |                            |                   | node_leaky_relu_48_coeff (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                              |                                                                                                        |               |          | leaky_relu_48 encoding : bitwidth 8, min -2.058630704880, max 14.875266075134, scale 0.066407434642, offset -31.000000000000                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 1 (1.73e-05%)                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 524k (1.46e-05%)                                                                                                                                   |
| 251 | node_mul_61                | Eltwise_Binary    | leaky_relu_48 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                               | mul_61 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                       | 1x32x32x512   | A D G C  | val_3 encoding : bitwidth 8, min 0.000000000000, max 1.414213538170, scale 0.005545935594, offset 0.000000000000                                                       |
|     |                            |                   | val_3 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                                 |                                                                                                        |               |          | mul_61 encoding : bitwidth 8, min -2.911343097687, max 21.036802291870, scale 0.093914300203, offset -31.000000000000                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 524k (1.46e-05%)                                                                                                                                   |
| 252 | node_Clip_877              | ElementWiseNeuron | mul_61 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                                                      | clamp_48 (data type: uFxp_8; tensor dimension: [1,32,32,512]; tensor type: NATIVE)                     | 1x32x32x512   | A D G C  | clamp_48 encoding : bitwidth 8, min -2.911343097687, max 21.036802291870, scale 0.093914300203, offset -31.000000000000                                                |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | max_value: 256                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | min_value: -256                                                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 5                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 524k (1.46e-05%)                                                                                                                                   |
| 253 | node_upsample_nearest2d_5  | Resize            | add_8 (data type: uFxp_8; tensor dimension: [1,16,16,3]; tensor type: NATIVE)                                                         | upsample_nearest2d_5 (data type: uFxp_8; tensor dimension: [1,32,32,3]; tensor type: NATIVE)           | 1x32x32x3     | A D G C  | upsample_nearest2d_5 encoding : bitwidth 8, min -0.088875368237, max 0.064254485071, scale 0.000600509229, offset -148.000000000000                                    |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | align_corners: False                                                                                                                                                   |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | half_pixel_centers: False                                                                                                                                              |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | interpolation_mode: 0                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | scale_height: 2                                                                                                                                                        |
